grunt> exec oldest-female-lawyer.pig
2023-04-12 00:58:44,453 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - fs.default.name is deprecated. Instead, use fs.defaultFS
2023-04-12 01:01:06,008 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:07,009 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:08,010 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:09,011 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:10,011 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:11,012 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:12,013 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:12,117 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:01:13,118 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:14,119 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:15,120 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:16,122 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:17,123 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:18,125 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:19,128 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:20,129 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:21,134 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:22,135 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:22,236 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:01:22,236 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.Launcher - Unable to get job related diagnostics
2023-04-12 01:01:22,239 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:01:23,240 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:24,241 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:25,241 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:26,242 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:27,243 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:28,244 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:29,245 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:30,245 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:31,246 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:32,247 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:32,353 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:01:33,353 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:34,354 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:35,355 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:36,355 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:37,356 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:38,356 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:39,357 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:40,358 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:41,358 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:42,359 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:42,465 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:01:43,466 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:44,466 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:45,467 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:46,469 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:47,470 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:48,471 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:49,471 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:50,472 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:51,473 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:52,473 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:52,574 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:01:52,575 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher - Unable to retrieve job to compute warning aggregation.
2023-04-12 01:01:53,575 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:37815. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:54,576 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:37815. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:55,576 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:37815. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:55,682 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:01:56,683 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:57,684 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:58,684 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:01:59,685 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:00,685 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:01,686 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:02,686 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:03,687 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:04,688 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:05,689 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:05,793 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:02:06,794 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:07,795 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:08,795 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:09,796 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:10,797 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:11,797 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:12,798 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:13,798 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:14,799 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:15,800 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:15,906 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:02:16,908 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:17,908 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:18,909 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:19,909 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:20,910 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:21,911 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:22,912 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:23,913 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:24,914 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:25,914 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:26,016 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:02:26,016 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.Launcher - Unable to get job related diagnostics
2023-04-12 01:02:26,027 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:02:27,028 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:28,029 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:29,030 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:30,030 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:31,031 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:32,032 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:33,032 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:34,033 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:35,034 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:36,034 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:36,140 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:02:37,141 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:38,141 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:39,142 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
